/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.05it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:01<00:00,  2.02it/s]
train:  31%|███       | 182/587 [04:06<08:43,  1.29s/it]
train:  31%|███       | 183/587 [04:07<08:17,  1.23s/it]
train:  31%|███▏      | 184/587 [04:08<08:20,  1.24s/it]
train:  32%|███▏      | 185/587 [04:10<08:24,  1.26s/it]
train:  32%|███▏      | 186/587 [04:11<08:37,  1.29s/it]
train:  32%|███▏      | 187/587 [04:12<08:40,  1.30s/it]
train:  32%|███▏      | 188/587 [04:14<08:56,  1.34s/it]
train:  32%|███▏      | 189/587 [04:15<09:04,  1.37s/it]
train:  32%|███▏      | 190/587 [04:17<08:53,  1.34s/it]
train:  33%|███▎      | 191/587 [04:18<08:41,  1.32s/it]
train:  33%|███▎      | 192/587 [04:19<08:33,  1.30s/it]
train:  33%|███▎      | 193/587 [04:20<08:30,  1.30s/it]
train:  33%|███▎      | 194/587 [04:22<08:57,  1.37s/it]
train:  33%|███▎      | 195/587 [04:23<09:02,  1.38s/it]
train:  33%|███▎      | 196/587 [04:25<08:52,  1.36s/it]
train:  34%|███▎      | 197/587 [04:26<08:59,  1.38s/it]
train:  34%|███▎      | 198/587 [04:27<08:53,  1.37s/it]
train:  34%|███▍      | 199/587 [04:29<08:49,  1.36s/it]
train:  34%|███▍      | 200/587 [04:30<09:02,  1.40s/it]
train:  34%|███▍      | 201/587 [04:32<09:12,  1.43s/it]
train:  34%|███▍      | 202/587 [04:33<08:48,  1.37s/it]
train:  35%|███▍      | 203/587 [04:34<08:56,  1.40s/it]
train:  35%|███▍      | 204/587 [04:36<08:57,  1.40s/it]
train:  35%|███▍      | 205/587 [04:37<08:47,  1.38s/it]
train:  35%|███▌      | 206/587 [04:39<08:49,  1.39s/it]
train:  35%|███▌      | 207/587 [04:40<08:55,  1.41s/it]
train:  35%|███▌      | 208/587 [04:41<09:02,  1.43s/it]
train:  36%|███▌      | 209/587 [04:43<08:22,  1.33s/it]
train:  36%|███▌      | 210/587 [04:44<08:27,  1.35s/it]
train:  36%|███▌      | 211/587 [04:45<08:33,  1.37s/it]
train:  36%|███▌      | 212/587 [04:47<08:24,  1.35s/it]
train:  36%|███▋      | 213/587 [04:48<08:34,  1.38s/it]
train:  36%|███▋      | 214/587 [04:49<08:20,  1.34s/it]
train:  37%|███▋      | 215/587 [04:51<08:42,  1.41s/it]
train:  37%|███▋      | 216/587 [04:52<08:25,  1.36s/it]
train:  37%|███▋      | 217/587 [04:54<08:20,  1.35s/it]
train:  37%|███▋      | 218/587 [04:55<08:19,  1.35s/it]
train:  37%|███▋      | 219/587 [04:56<08:09,  1.33s/it]
train:  37%|███▋      | 220/587 [04:58<08:17,  1.36s/it]
train:  38%|███▊      | 221/587 [04:59<08:23,  1.38s/it]
train:  38%|███▊      | 222/587 [05:00<08:28,  1.39s/it]
train:  38%|███▊      | 223/587 [05:02<08:29,  1.40s/it]
train:  38%|███▊      | 224/587 [05:03<08:24,  1.39s/it]
train:  38%|███▊      | 225/587 [05:05<08:30,  1.41s/it]
train:  39%|███▊      | 226/587 [05:06<08:35,  1.43s/it]
train:  39%|███▊      | 227/587 [05:07<07:58,  1.33s/it]
train:  39%|███▉      | 228/587 [05:08<07:49,  1.31s/it]
train:  39%|███▉      | 229/587 [05:10<08:02,  1.35s/it]
train:  39%|███▉      | 230/587 [05:11<07:54,  1.33s/it]
train:  39%|███▉      | 231/587 [05:13<07:52,  1.33s/it]
train:  40%|███▉      | 232/587 [05:14<07:45,  1.31s/it]
train:  40%|███▉      | 233/587 [05:15<07:39,  1.30s/it]
train:  40%|███▉      | 234/587 [05:16<07:49,  1.33s/it]
train:  40%|████      | 235/587 [05:18<07:47,  1.33s/it]
train:  40%|████      | 236/587 [05:19<07:36,  1.30s/it]
train:  40%|████      | 237/587 [05:20<07:35,  1.30s/it]
train:  41%|████      | 238/587 [05:22<07:31,  1.29s/it]
train:  41%|████      | 239/587 [05:23<07:30,  1.30s/it]
train:  41%|████      | 240/587 [05:24<07:27,  1.29s/it]
train:  41%|████      | 241/587 [05:25<07:23,  1.28s/it]
train:  41%|████      | 242/587 [05:27<07:41,  1.34s/it]
train:  41%|████▏     | 243/587 [05:28<07:40,  1.34s/it]
train:  42%|████▏     | 244/587 [05:30<07:35,  1.33s/it]
train:  42%|████▏     | 245/587 [05:31<07:34,  1.33s/it]
train:  42%|████▏     | 246/587 [05:32<07:51,  1.38s/it]
train:  42%|████▏     | 247/587 [05:34<07:52,  1.39s/it]
train:  42%|████▏     | 248/587 [05:35<08:01,  1.42s/it]
train:  42%|████▏     | 249/587 [05:37<07:54,  1.40s/it]
train:  43%|████▎     | 250/587 [05:38<07:43,  1.37s/it]
train:  43%|████▎     | 251/587 [05:39<07:50,  1.40s/it]
train:  43%|████▎     | 252/587 [05:41<07:23,  1.32s/it]
train:  43%|████▎     | 253/587 [05:42<07:17,  1.31s/it]
train:  43%|████▎     | 254/587 [05:43<07:25,  1.34s/it]
train:  43%|████▎     | 255/587 [05:45<07:37,  1.38s/it]
train:  44%|████▎     | 256/587 [05:46<07:26,  1.35s/it]
train:  44%|████▍     | 257/587 [05:47<07:21,  1.34s/it]
train:  44%|████▍     | 258/587 [05:49<07:25,  1.35s/it]
train:  44%|████▍     | 259/587 [05:50<07:22,  1.35s/it]
train:  44%|████▍     | 260/587 [05:52<07:30,  1.38s/it]
train:  44%|████▍     | 261/587 [05:53<07:33,  1.39s/it]
train:  45%|████▍     | 262/587 [05:54<07:04,  1.31s/it]
train:  45%|████▍     | 263/587 [05:55<07:03,  1.31s/it]
train:  45%|████▍     | 264/587 [05:57<07:11,  1.34s/it]
train:  45%|████▌     | 265/587 [05:58<07:04,  1.32s/it]
train:  45%|████▌     | 266/587 [05:59<06:41,  1.25s/it]
train:  45%|████▌     | 267/587 [06:00<06:41,  1.25s/it]
train:  46%|████▌     | 268/587 [06:02<06:39,  1.25s/it]
train:  46%|████▌     | 269/587 [06:03<06:37,  1.25s/it]
train:  46%|████▌     | 270/587 [06:04<06:37,  1.25s/it]
train:  46%|████▌     | 271/587 [06:05<06:44,  1.28s/it]
train:  46%|████▋     | 272/587 [06:07<06:44,  1.28s/it]
train:  47%|████▋     | 273/587 [06:08<06:45,  1.29s/it]
train:  47%|████▋     | 274/587 [06:09<06:27,  1.24s/it]
train:  47%|████▋     | 275/587 [06:11<06:35,  1.27s/it]
train:  47%|████▋     | 276/587 [06:12<06:50,  1.32s/it]
train:  47%|████▋     | 277/587 [06:13<07:01,  1.36s/it]
train:  47%|████▋     | 278/587 [06:15<07:10,  1.39s/it]
train:  48%|████▊     | 279/587 [06:16<07:13,  1.41s/it]
train:  48%|████▊     | 280/587 [06:18<07:17,  1.42s/it]
train:  48%|████▊     | 281/587 [06:19<07:14,  1.42s/it]
train:  48%|████▊     | 282/587 [06:21<07:12,  1.42s/it]
train:  48%|████▊     | 283/587 [06:22<07:00,  1.38s/it]
train:  48%|████▊     | 284/587 [06:23<06:51,  1.36s/it]
train:  49%|████▊     | 285/587 [06:25<06:56,  1.38s/it]
train:  49%|████▊     | 286/587 [06:26<06:57,  1.39s/it]
train:  49%|████▉     | 287/587 [06:27<06:44,  1.35s/it]
train:  49%|████▉     | 288/587 [06:29<06:55,  1.39s/it]
train:  49%|████▉     | 289/587 [06:30<06:43,  1.35s/it]
train:  49%|████▉     | 290/587 [06:32<06:52,  1.39s/it]
train:  50%|████▉     | 291/587 [06:33<06:43,  1.36s/it]
train:  50%|████▉     | 292/587 [06:34<06:53,  1.40s/it]
train:  50%|████▉     | 293/587 [06:36<06:37,  1.35s/it]
train:  50%|█████     | 294/587 [06:37<06:52,  1.41s/it]
train:  50%|█████     | 295/587 [06:38<06:43,  1.38s/it]
train:  50%|█████     | 296/587 [06:40<06:47,  1.40s/it]
train:  51%|█████     | 297/587 [06:41<06:39,  1.38s/it]
train:  51%|█████     | 298/587 [06:43<06:47,  1.41s/it]
train:  51%|█████     | 299/587 [06:44<06:36,  1.38s/it]
train:  51%|█████     | 300/587 [06:45<06:25,  1.34s/it]
train:  51%|█████▏    | 301/587 [06:46<06:01,  1.26s/it]
train:  51%|█████▏    | 302/587 [06:48<06:03,  1.27s/it]
train:  52%|█████▏    | 303/587 [06:49<06:13,  1.31s/it]
train:  52%|█████▏    | 304/587 [06:50<06:23,  1.36s/it]
train:  52%|█████▏    | 305/587 [06:52<06:18,  1.34s/it]
train:  52%|█████▏    | 306/587 [06:53<06:13,  1.33s/it]
train:  52%|█████▏    | 307/587 [06:54<06:09,  1.32s/it]
train:  52%|█████▏    | 308/587 [06:56<06:15,  1.35s/it]
train:  53%|█████▎    | 309/587 [06:57<06:22,  1.37s/it]
train:  53%|█████▎    | 310/587 [06:59<06:11,  1.34s/it]
train:  53%|█████▎    | 311/587 [07:00<06:12,  1.35s/it]
train:  53%|█████▎    | 312/587 [07:01<06:22,  1.39s/it]
train:  53%|█████▎    | 313/587 [07:03<06:14,  1.37s/it]
train:  53%|█████▎    | 314/587 [07:04<06:18,  1.39s/it]
train:  54%|█████▎    | 315/587 [07:05<06:13,  1.37s/it]
train:  54%|█████▍    | 316/587 [07:07<05:53,  1.31s/it]
train:  54%|█████▍    | 317/587 [07:08<06:06,  1.36s/it]
train:  54%|█████▍    | 318/587 [07:10<06:15,  1.40s/it]
train:  54%|█████▍    | 319/587 [07:11<06:04,  1.36s/it]
train:  55%|█████▍    | 320/587 [07:12<06:08,  1.38s/it]
train:  55%|█████▍    | 321/587 [07:14<06:12,  1.40s/it]
train:  55%|█████▍    | 322/587 [07:15<06:05,  1.38s/it]
train:  55%|█████▌    | 323/587 [07:16<05:52,  1.33s/it]
train:  55%|█████▌    | 324/587 [07:18<05:58,  1.36s/it]
train:  55%|█████▌    | 325/587 [07:19<06:07,  1.40s/it]
train:  56%|█████▌    | 326/587 [07:21<06:11,  1.42s/it]
train:  56%|█████▌    | 327/587 [07:22<06:03,  1.40s/it]
train:  56%|█████▌    | 328/587 [07:23<05:51,  1.36s/it]
train:  56%|█████▌    | 329/587 [07:25<06:02,  1.41s/it]
train:  56%|█████▌    | 330/587 [07:26<06:06,  1.42s/it]
train:  56%|█████▋    | 331/587 [07:28<05:58,  1.40s/it]
train:  57%|█████▋    | 332/587 [07:29<05:59,  1.41s/it]
train:  57%|█████▋    | 333/587 [07:30<05:53,  1.39s/it]
train:  57%|█████▋    | 334/587 [07:32<05:56,  1.41s/it]
train:  57%|█████▋    | 335/587 [07:33<05:34,  1.33s/it]
train:  57%|█████▋    | 336/587 [07:34<05:25,  1.30s/it]
train:  57%|█████▋    | 337/587 [07:36<05:27,  1.31s/it]
train:  58%|█████▊    | 338/587 [07:37<05:20,  1.29s/it]
train:  58%|█████▊    | 339/587 [07:38<05:25,  1.31s/it]
train:  58%|█████▊    | 340/587 [07:39<05:07,  1.24s/it]
train:  58%|█████▊    | 341/587 [07:41<05:22,  1.31s/it]
train:  58%|█████▊    | 342/587 [07:42<05:33,  1.36s/it]
train:  58%|█████▊    | 343/587 [07:43<05:29,  1.35s/it]
train:  59%|█████▊    | 344/587 [07:45<05:33,  1.37s/it]
train:  59%|█████▉    | 345/587 [07:46<05:17,  1.31s/it]
train:  59%|█████▉    | 346/587 [07:47<05:13,  1.30s/it]
train:  59%|█████▉    | 347/587 [07:49<05:14,  1.31s/it]
train:  59%|█████▉    | 348/587 [07:50<05:01,  1.26s/it]
train:  59%|█████▉    | 349/587 [07:51<05:06,  1.29s/it]
train:  60%|█████▉    | 350/587 [07:52<05:03,  1.28s/it]
train:  60%|█████▉    | 351/587 [07:54<05:14,  1.33s/it]
train:  60%|█████▉    | 352/587 [07:55<05:20,  1.36s/it]
train:  60%|██████    | 353/587 [07:57<05:12,  1.33s/it]
train:  60%|██████    | 354/587 [07:58<05:07,  1.32s/it]
train:  60%|██████    | 355/587 [07:59<05:03,  1.31s/it]
train:  61%|██████    | 356/587 [08:01<05:12,  1.35s/it]
train:  61%|██████    | 357/587 [08:02<05:16,  1.37s/it]
train:  61%|██████    | 358/587 [08:03<05:08,  1.35s/it]
train:  61%|██████    | 359/587 [08:05<05:05,  1.34s/it]
train:  61%|██████▏   | 360/587 [08:06<05:15,  1.39s/it]
train:  61%|██████▏   | 361/587 [08:08<05:11,  1.38s/it]
train:  62%|██████▏   | 362/587 [08:09<05:17,  1.41s/it]
train:  62%|██████▏   | 363/587 [08:10<05:10,  1.39s/it]
train:  62%|██████▏   | 364/587 [08:12<05:05,  1.37s/it]
train:  62%|██████▏   | 365/587 [08:13<04:56,  1.34s/it]
train:  62%|██████▏   | 366/587 [08:14<04:56,  1.34s/it]
train:  63%|██████▎   | 367/587 [08:16<04:54,  1.34s/it]
train:  63%|██████▎   | 368/587 [08:17<04:50,  1.32s/it]
train:  63%|██████▎   | 369/587 [08:18<04:56,  1.36s/it]
train:  63%|██████▎   | 370/587 [08:20<04:49,  1.34s/it]
train:  63%|██████▎   | 371/587 [08:21<04:47,  1.33s/it]
train:  63%|██████▎   | 372/587 [08:22<04:51,  1.36s/it]
train:  64%|██████▎   | 373/587 [08:23<04:30,  1.27s/it]
train:  64%|██████▎   | 374/587 [08:25<04:29,  1.27s/it]
train:  64%|██████▍   | 375/587 [08:26<04:40,  1.33s/it]
train:  64%|██████▍   | 376/587 [08:28<04:49,  1.37s/it]
train:  64%|██████▍   | 377/587 [08:29<04:37,  1.32s/it]
train:  64%|██████▍   | 378/587 [08:30<04:36,  1.32s/it]
train:  65%|██████▍   | 379/587 [08:32<04:43,  1.36s/it]
train:  65%|██████▍   | 380/587 [08:33<04:46,  1.38s/it]
train:  65%|██████▍   | 381/587 [08:34<04:34,  1.33s/it]
train:  65%|██████▌   | 382/587 [08:36<04:36,  1.35s/it]
train:  65%|██████▌   | 383/587 [08:37<04:27,  1.31s/it]
train:  65%|██████▌   | 384/587 [08:38<04:34,  1.35s/it]
train:  66%|██████▌   | 385/587 [08:40<04:30,  1.34s/it]
train:  66%|██████▌   | 386/587 [08:41<04:25,  1.32s/it]
train:  66%|██████▌   | 387/587 [08:42<04:32,  1.36s/it]
train:  66%|██████▌   | 388/587 [08:44<04:24,  1.33s/it]
train:  66%|██████▋   | 389/587 [08:45<04:22,  1.33s/it]
train:  66%|██████▋   | 390/587 [08:46<04:23,  1.34s/it]
train:  67%|██████▋   | 391/587 [08:48<04:22,  1.34s/it]
train:  67%|██████▋   | 392/587 [08:49<04:35,  1.41s/it]
train:  67%|██████▋   | 393/587 [08:50<04:24,  1.36s/it]
train:  67%|██████▋   | 394/587 [08:52<04:26,  1.38s/it]
train:  67%|██████▋   | 395/587 [08:53<04:15,  1.33s/it]
train:  67%|██████▋   | 396/587 [08:54<04:11,  1.32s/it]
train:  68%|██████▊   | 397/587 [08:56<04:18,  1.36s/it]
train:  68%|██████▊   | 398/587 [08:57<04:14,  1.35s/it]
train:  68%|██████▊   | 399/587 [08:58<04:08,  1.32s/it]
train:  68%|██████▊   | 400/587 [09:00<04:10,  1.34s/it]
train:  68%|██████▊   | 401/587 [09:01<04:11,  1.35s/it]
train:  68%|██████▊   | 402/587 [09:02<04:00,  1.30s/it]
train:  69%|██████▊   | 403/587 [09:04<04:00,  1.31s/it]
