/bin/sh: /home/hxiaoap/.conda/envs/mia/lib/libtinfo.so.6: no version information available (required by /bin/sh)
`Qwen2VLRotaryEmbedding` can now be fully parameterized by passing the model config through the `config` argument. All other arguments will be removed in v4.46

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  1.24it/s]
Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  2.41it/s]
test:   6%|▌         | 37/624 [00:12<03:33,  2.75it/s]
test:   6%|▌         | 38/624 [00:12<02:54,  3.35it/s]
test:   6%|▋         | 39/624 [00:12<02:36,  3.73it/s]
test:   6%|▋         | 40/624 [00:13<02:43,  3.58it/s]
test:   7%|▋         | 41/624 [00:13<02:18,  4.22it/s]
test:   7%|▋         | 42/624 [00:13<02:02,  4.75it/s]
test:   7%|▋         | 43/624 [00:13<02:00,  4.84it/s]
test:   7%|▋         | 44/624 [00:13<02:03,  4.68it/s]
test:   7%|▋         | 45/624 [00:13<02:12,  4.37it/s]
test:   8%|▊         | 47/624 [00:14<01:44,  5.53it/s]
test:   8%|▊         | 48/624 [00:14<01:44,  5.49it/s]
test:   8%|▊         | 49/624 [00:14<01:46,  5.39it/s]
test:   8%|▊         | 51/624 [00:14<01:23,  6.84it/s]
test:   8%|▊         | 52/624 [00:14<01:27,  6.56it/s]
test:   8%|▊         | 53/624 [00:15<01:24,  6.76it/s]
test:   9%|▊         | 54/624 [00:15<01:41,  5.63it/s]
test:   9%|▉         | 55/624 [00:15<01:45,  5.39it/s]
test:   9%|▉         | 56/624 [00:15<02:23,  3.96it/s]
test:   9%|▉         | 57/624 [00:16<02:05,  4.50it/s]
test:   9%|▉         | 58/624 [00:16<01:59,  4.73it/s]
test:   9%|▉         | 59/624 [00:16<01:57,  4.81it/s]
test:  10%|▉         | 60/624 [00:16<01:42,  5.48it/s]
test:  10%|▉         | 61/624 [00:16<01:45,  5.35it/s]
test:  10%|▉         | 62/624 [00:16<01:32,  6.08it/s]
test:  10%|█         | 63/624 [00:17<01:23,  6.73it/s]
test:  10%|█         | 64/624 [00:17<01:59,  4.67it/s]
test:  10%|█         | 65/624 [00:17<02:00,  4.66it/s]
test:  11%|█         | 66/624 [00:17<01:53,  4.93it/s]
test:  11%|█         | 67/624 [00:17<01:47,  5.20it/s]
test:  11%|█         | 68/624 [00:18<01:34,  5.91it/s]
test:  11%|█         | 69/624 [00:18<01:39,  5.58it/s]
test:  11%|█         | 70/624 [00:18<02:06,  4.40it/s]
test:  11%|█▏        | 71/624 [00:18<02:06,  4.38it/s]
test:  12%|█▏        | 72/624 [00:19<02:19,  3.95it/s]
test:  12%|█▏        | 73/624 [00:19<02:37,  3.50it/s]
test:  12%|█▏        | 74/624 [00:19<02:26,  3.76it/s]
test:  12%|█▏        | 75/624 [00:19<02:17,  4.00it/s]
test:  12%|█▏        | 76/624 [00:20<02:40,  3.42it/s]
test:  12%|█▏        | 77/624 [00:20<02:38,  3.46it/s]
test:  12%|█▎        | 78/624 [00:21<03:27,  2.63it/s]
test:  13%|█▎        | 79/624 [00:21<03:37,  2.50it/s]
test:  13%|█▎        | 80/624 [00:21<03:02,  2.99it/s]
test:  13%|█▎        | 81/624 [00:22<02:46,  3.25it/s]
test:  13%|█▎        | 82/624 [00:22<02:20,  3.84it/s]
test:  13%|█▎        | 83/624 [00:22<02:25,  3.72it/s]
test:  13%|█▎        | 84/624 [00:23<02:54,  3.10it/s]
test:  14%|█▎        | 85/624 [00:23<02:32,  3.54it/s]
test:  14%|█▍        | 86/624 [00:23<02:47,  3.21it/s]
test:  14%|█▍        | 87/624 [00:23<02:56,  3.03it/s]
test:  14%|█▍        | 88/624 [00:24<03:05,  2.89it/s]
test:  14%|█▍        | 89/624 [00:24<02:56,  3.03it/s]
test:  14%|█▍        | 90/624 [00:25<03:16,  2.72it/s]
test:  15%|█▍        | 91/624 [00:25<03:28,  2.56it/s]
test:  15%|█▍        | 92/624 [00:26<03:47,  2.34it/s]
test:  15%|█▍        | 93/624 [00:26<03:54,  2.26it/s]
test:  15%|█▌        | 94/624 [00:26<03:32,  2.50it/s]
test:  15%|█▌        | 95/624 [00:27<03:35,  2.45it/s]
test:  15%|█▌        | 96/624 [00:27<03:37,  2.43it/s]
test:  16%|█▌        | 97/624 [00:27<02:49,  3.10it/s]
test:  16%|█▌        | 98/624 [00:28<03:06,  2.83it/s]
test:  16%|█▌        | 99/624 [00:28<03:13,  2.71it/s]
test:  16%|█▌        | 100/624 [00:28<02:53,  3.02it/s]
test:  16%|█▌        | 101/624 [00:29<02:54,  3.00it/s]
test:  16%|█▋        | 102/624 [00:29<02:45,  3.16it/s]
test:  17%|█▋        | 103/624 [00:29<02:49,  3.07it/s]
test:  17%|█▋        | 104/624 [00:30<02:36,  3.33it/s]
test:  17%|█▋        | 105/624 [00:30<02:33,  3.38it/s]
test:  17%|█▋        | 106/624 [00:30<02:19,  3.72it/s]
test:  17%|█▋        | 107/624 [00:30<02:25,  3.55it/s]
test:  17%|█▋        | 108/624 [00:31<02:20,  3.68it/s]
test:  17%|█▋        | 109/624 [00:31<02:09,  3.98it/s]
test:  18%|█▊        | 110/624 [00:31<02:15,  3.80it/s]
test:  18%|█▊        | 111/624 [00:31<02:24,  3.56it/s]
test:  18%|█▊        | 112/624 [00:32<02:15,  3.77it/s]
test:  18%|█▊        | 113/624 [00:32<02:06,  4.03it/s]
test:  18%|█▊        | 114/624 [00:32<02:00,  4.22it/s]
test:  18%|█▊        | 115/624 [00:32<01:55,  4.41it/s]
test:  19%|█▊        | 116/624 [00:32<01:49,  4.63it/s]
test:  19%|█▉        | 117/624 [00:33<01:44,  4.86it/s]
test:  19%|█▉        | 118/624 [00:33<01:28,  5.72it/s]
test:  19%|█▉        | 119/624 [00:33<01:16,  6.56it/s]
test:  19%|█▉        | 120/624 [00:33<01:12,  6.98it/s]
test:  19%|█▉        | 121/624 [00:33<01:21,  6.21it/s]
test:  20%|█▉        | 122/624 [00:33<01:33,  5.35it/s]
test:  20%|█▉        | 123/624 [00:34<01:28,  5.63it/s]
test:  20%|█▉        | 124/624 [00:34<01:32,  5.43it/s]
test:  20%|██        | 125/624 [00:34<01:25,  5.86it/s]
test:  20%|██        | 126/624 [00:34<01:21,  6.11it/s]
test:  20%|██        | 127/624 [00:34<01:16,  6.51it/s]
test:  21%|██        | 128/624 [00:34<01:30,  5.45it/s]
test:  21%|██        | 129/624 [00:35<01:21,  6.07it/s]
test:  21%|██        | 131/624 [00:35<01:05,  7.56it/s]
test:  21%|██        | 132/624 [00:35<01:05,  7.52it/s]
test:  21%|██▏       | 133/624 [00:35<01:07,  7.32it/s]
test:  21%|██▏       | 134/624 [00:35<01:03,  7.70it/s]
test:  22%|██▏       | 135/624 [00:35<01:03,  7.76it/s]
test:  22%|██▏       | 136/624 [00:35<01:04,  7.59it/s]
test:  22%|██▏       | 137/624 [00:36<01:02,  7.75it/s]
test:  22%|██▏       | 139/624 [00:36<00:54,  8.87it/s]
test:  23%|██▎       | 141/624 [00:36<00:51,  9.43it/s]
test:  23%|██▎       | 142/624 [00:36<00:51,  9.45it/s]
test:  23%|██▎       | 143/624 [00:36<00:58,  8.26it/s]
test:  23%|██▎       | 145/624 [00:36<00:49,  9.70it/s]
test:  23%|██▎       | 146/624 [00:36<00:53,  8.97it/s]
test:  24%|██▎       | 147/624 [00:37<00:55,  8.53it/s]
test:  24%|██▎       | 148/624 [00:37<00:57,  8.22it/s]
test:  24%|██▍       | 149/624 [00:37<00:56,  8.44it/s]
test:  24%|██▍       | 150/624 [00:37<01:04,  7.30it/s]
test:  24%|██▍       | 151/624 [00:37<01:08,  6.89it/s]
test:  24%|██▍       | 152/624 [00:37<01:10,  6.66it/s]
test:  25%|██▍       | 153/624 [00:38<01:14,  6.32it/s]
test:  25%|██▍       | 154/624 [00:38<01:19,  5.89it/s]
test:  25%|██▍       | 155/624 [00:38<01:18,  6.00it/s]
test:  25%|██▌       | 156/624 [00:38<01:12,  6.42it/s]
test:  25%|██▌       | 157/624 [00:38<01:10,  6.58it/s]
test:  25%|██▌       | 158/624 [00:38<01:30,  5.14it/s]
test:  25%|██▌       | 159/624 [00:39<02:22,  3.27it/s]
test:  26%|██▌       | 160/624 [00:39<01:55,  4.03it/s]
test:  26%|██▌       | 161/624 [00:39<01:35,  4.85it/s]
test:  26%|██▌       | 162/624 [00:39<01:30,  5.12it/s]
test:  26%|██▌       | 163/624 [00:40<01:35,  4.80it/s]
test:  26%|██▋       | 165/624 [00:40<01:30,  5.08it/s]
test:  27%|██▋       | 166/624 [00:40<01:22,  5.57it/s]
test:  27%|██▋       | 167/624 [00:41<01:53,  4.01it/s]
test:  27%|██▋       | 168/624 [00:41<01:39,  4.56it/s]
test:  27%|██▋       | 169/624 [00:41<01:41,  4.47it/s]
test:  27%|██▋       | 170/624 [00:41<01:34,  4.82it/s]
test:  27%|██▋       | 171/624 [00:41<01:32,  4.89it/s]
test:  28%|██▊       | 172/624 [00:42<01:25,  5.29it/s]
test:  28%|██▊       | 173/624 [00:42<01:17,  5.81it/s]
test:  28%|██▊       | 174/624 [00:42<01:13,  6.14it/s]
test:  28%|██▊       | 175/624 [00:42<01:14,  6.02it/s]
test:  28%|██▊       | 176/624 [00:42<01:23,  5.37it/s]
test:  28%|██▊       | 177/624 [00:42<01:28,  5.06it/s]
test:  29%|██▊       | 178/624 [00:43<01:28,  5.04it/s]
test:  29%|██▊       | 179/624 [00:43<01:35,  4.67it/s]
test:  29%|██▉       | 180/624 [00:43<01:43,  4.29it/s]
test:  29%|██▉       | 181/624 [00:43<01:34,  4.69it/s]
test:  29%|██▉       | 182/624 [00:43<01:20,  5.48it/s]
test:  29%|██▉       | 183/624 [00:44<01:13,  6.03it/s]
test:  29%|██▉       | 184/624 [00:44<01:12,  6.07it/s]
test:  30%|██▉       | 185/624 [00:44<01:14,  5.86it/s]
test:  30%|██▉       | 186/624 [00:44<01:25,  5.11it/s]
test:  30%|██▉       | 187/624 [00:44<01:13,  5.97it/s]
test:  30%|███       | 188/624 [00:44<01:19,  5.51it/s]
test:  30%|███       | 189/624 [00:45<01:17,  5.59it/s]
test:  30%|███       | 190/624 [00:45<01:15,  5.71it/s]
test:  31%|███       | 191/624 [00:45<01:07,  6.42it/s]
test:  31%|███       | 192/624 [00:45<01:03,  6.83it/s]
test:  31%|███       | 193/624 [00:45<01:35,  4.50it/s]
test:  31%|███▏      | 195/624 [00:46<01:15,  5.67it/s]
test:  31%|███▏      | 196/624 [00:46<01:17,  5.49it/s]
test:  32%|███▏      | 197/624 [00:46<01:37,  4.40it/s]
test:  32%|███▏      | 199/624 [00:46<01:15,  5.60it/s]
test:  32%|███▏      | 200/624 [00:47<01:19,  5.34it/s]
test:  32%|███▏      | 201/624 [00:47<01:12,  5.86it/s]
test:  32%|███▏      | 202/624 [00:47<01:19,  5.32it/s]
test:  33%|███▎      | 204/624 [00:47<01:11,  5.84it/s]
test:  33%|███▎      | 205/624 [00:48<01:13,  5.67it/s]
test:  33%|███▎      | 206/624 [00:48<01:13,  5.70it/s]
test:  33%|███▎      | 207/624 [00:48<01:05,  6.37it/s]
test:  33%|███▎      | 208/624 [00:48<01:05,  6.36it/s]
test:  33%|███▎      | 209/624 [00:48<01:10,  5.91it/s]
test:  34%|███▍      | 211/624 [00:48<01:01,  6.66it/s]
test:  34%|███▍      | 212/624 [00:49<01:01,  6.69it/s]
test:  34%|███▍      | 213/624 [00:49<01:06,  6.22it/s]
test:  34%|███▍      | 214/624 [00:49<01:13,  5.59it/s]
test:  34%|███▍      | 215/624 [00:49<01:09,  5.92it/s]
test:  35%|███▍      | 216/624 [00:49<01:17,  5.24it/s]
test:  35%|███▍      | 217/624 [00:50<01:13,  5.55it/s]
test:  35%|███▌      | 219/624 [00:50<01:07,  6.00it/s]
test:  35%|███▌      | 220/624 [00:50<01:04,  6.28it/s]
test:  35%|███▌      | 221/624 [00:50<01:00,  6.62it/s]
test:  36%|███▌      | 223/624 [00:50<00:57,  6.92it/s]
test:  36%|███▌      | 224/624 [00:50<00:55,  7.18it/s]
test:  36%|███▌      | 225/624 [00:51<01:01,  6.46it/s]
test:  36%|███▌      | 226/624 [00:51<01:13,  5.43it/s]
test:  36%|███▋      | 227/624 [00:51<01:06,  5.96it/s]
test:  37%|███▋      | 228/624 [00:51<01:13,  5.39it/s]
test:  37%|███▋      | 229/624 [00:51<01:08,  5.78it/s]
test:  37%|███▋      | 230/624 [00:52<01:23,  4.71it/s]
test:  37%|███▋      | 232/624 [00:52<01:06,  5.88it/s]
test:  37%|███▋      | 233/624 [00:52<01:16,  5.12it/s]
test:  38%|███▊      | 234/624 [00:53<01:30,  4.29it/s]
test:  38%|███▊      | 236/624 [00:53<01:05,  5.95it/s]
test:  38%|███▊      | 238/624 [00:53<00:49,  7.76it/s]
test:  38%|███▊      | 240/624 [00:53<00:39,  9.74it/s]
test:  39%|███▉      | 242/624 [00:53<00:34, 10.94it/s]
test:  39%|███▉      | 244/624 [00:53<00:32, 11.59it/s]
test:  39%|███▉      | 246/624 [00:53<00:33, 11.33it/s]
test:  40%|███▉      | 248/624 [00:54<00:31, 12.11it/s]
test:  40%|████      | 250/624 [00:54<00:31, 11.84it/s]
test:  40%|████      | 252/624 [00:54<00:33, 11.27it/s]
test:  41%|████      | 254/624 [00:54<00:35, 10.49it/s]
test:  41%|████      | 256/624 [00:54<00:38,  9.45it/s]
test:  41%|████▏     | 258/624 [00:55<00:34, 10.52it/s]
test:  42%|████▏     | 260/624 [00:55<00:33, 10.92it/s]
test:  42%|████▏     | 262/624 [00:55<00:30, 11.95it/s]
test:  42%|████▏     | 264/624 [00:55<00:29, 12.27it/s]
test:  43%|████▎     | 266/624 [00:55<00:33, 10.79it/s]
test:  43%|████▎     | 268/624 [00:55<00:30, 11.79it/s]
test:  43%|████▎     | 270/624 [00:56<00:27, 12.98it/s]
test:  44%|████▎     | 272/624 [00:56<00:26, 13.43it/s]
test:  44%|████▍     | 274/624 [00:56<00:26, 13.25it/s]
test:  44%|████▍     | 276/624 [00:56<00:26, 13.15it/s]
test:  45%|████▍     | 278/624 [00:56<00:29, 11.80it/s]
test:  45%|████▍     | 280/624 [00:56<00:30, 11.25it/s]
test:  45%|████▌     | 282/624 [00:57<00:27, 12.43it/s]
test:  46%|████▌     | 284/624 [00:57<00:26, 12.82it/s]
test:  46%|████▌     | 286/624 [00:57<00:24, 13.58it/s]
test:  46%|████▌     | 288/624 [00:57<00:25, 13.02it/s]
test:  46%|████▋     | 290/624 [00:57<00:29, 11.33it/s]
test:  47%|████▋     | 292/624 [00:57<00:27, 11.89it/s]
test:  47%|████▋     | 294/624 [00:58<00:28, 11.75it/s]
test:  47%|████▋     | 296/624 [00:58<00:26, 12.60it/s]
test:  48%|████▊     | 298/624 [00:58<00:24, 13.32it/s]
test:  48%|████▊     | 300/624 [00:58<00:26, 12.43it/s]
test:  48%|████▊     | 302/624 [00:58<00:24, 13.14it/s]
test:  49%|████▊     | 304/624 [00:58<00:23, 13.70it/s]
test:  49%|████▉     | 306/624 [00:58<00:23, 13.65it/s]
test:  49%|████▉     | 308/624 [00:59<00:22, 13.75it/s]
test:  50%|████▉     | 310/624 [00:59<00:23, 13.64it/s]
test:  50%|█████     | 312/624 [00:59<00:23, 13.04it/s]
test:  50%|█████     | 314/624 [00:59<00:22, 13.86it/s]
test:  51%|█████     | 316/624 [00:59<00:20, 14.75it/s]
test:  51%|█████     | 318/624 [00:59<00:21, 14.22it/s]
test:  51%|█████▏    | 320/624 [00:59<00:21, 14.24it/s]
test:  52%|█████▏    | 322/624 [01:00<00:22, 13.37it/s]
test:  52%|█████▏    | 324/624 [01:00<00:23, 12.50it/s]
test:  52%|█████▏    | 326/624 [01:00<00:22, 12.98it/s]
test:  53%|█████▎    | 328/624 [01:00<00:24, 12.29it/s]
test:  53%|█████▎    | 330/624 [01:00<00:22, 13.11it/s]
test:  53%|█████▎    | 332/624 [01:00<00:20, 13.91it/s]
test:  54%|█████▎    | 334/624 [01:00<00:19, 14.75it/s]
test:  54%|█████▍    | 336/624 [01:01<00:22, 12.96it/s]
test:  54%|█████▍    | 338/624 [01:01<00:23, 12.13it/s]
test:  54%|█████▍    | 340/624 [01:01<00:22, 12.68it/s]
test:  55%|█████▍    | 342/624 [01:01<00:21, 13.42it/s]
test:  55%|█████▌    | 344/624 [01:01<00:19, 14.65it/s]
test:  55%|█████▌    | 346/624 [01:01<00:18, 14.65it/s]
test:  56%|█████▌    | 348/624 [01:02<00:20, 13.35it/s]
test:  56%|█████▌    | 350/624 [01:02<00:23, 11.83it/s]
test:  56%|█████▋    | 352/624 [01:02<00:23, 11.78it/s]
test:  57%|█████▋    | 354/624 [01:02<00:22, 11.82it/s]
test:  57%|█████▋    | 356/624 [01:02<00:23, 11.24it/s]
test:  57%|█████▋    | 358/624 [01:02<00:23, 11.11it/s]
test:  58%|█████▊    | 360/624 [01:03<00:21, 12.24it/s]
test:  58%|█████▊    | 362/624 [01:03<00:19, 13.15it/s]
test:  58%|█████▊    | 364/624 [01:03<00:19, 13.12it/s]
test:  59%|█████▊    | 366/624 [01:03<00:19, 13.54it/s]
test:  59%|█████▉    | 368/624 [01:03<00:18, 13.70it/s]
test:  59%|█████▉    | 370/624 [01:03<00:19, 13.16it/s]
test:  60%|█████▉    | 372/624 [01:03<00:18, 13.35it/s]
test:  60%|█████▉    | 374/624 [01:04<00:18, 13.30it/s]
test:  60%|██████    | 376/624 [01:04<00:18, 13.56it/s]
test:  61%|██████    | 378/624 [01:04<00:19, 12.84it/s]
test:  61%|██████    | 380/624 [01:04<00:22, 10.91it/s]
test:  61%|██████    | 382/624 [01:04<00:19, 12.13it/s]
test:  62%|██████▏   | 384/624 [01:04<00:19, 12.53it/s]
test:  62%|██████▏   | 386/624 [01:05<00:19, 12.23it/s]
test:  62%|██████▏   | 388/624 [01:05<00:19, 12.41it/s]
test:  62%|██████▎   | 390/624 [01:05<00:21, 10.97it/s]
test:  63%|██████▎   | 392/624 [01:05<00:26,  8.62it/s]
test:  63%|██████▎   | 393/624 [01:05<00:26,  8.75it/s]
test:  63%|██████▎   | 394/624 [01:06<00:26,  8.62it/s]
test:  63%|██████▎   | 395/624 [01:06<00:25,  8.88it/s]
test:  64%|██████▎   | 397/624 [01:06<00:22, 10.01it/s]
test:  64%|██████▍   | 399/624 [01:06<00:20, 10.78it/s]
test:  64%|██████▍   | 401/624 [01:06<00:18, 11.74it/s]
test:  65%|██████▍   | 403/624 [01:06<00:19, 11.52it/s]
test:  65%|██████▍   | 405/624 [01:07<00:20, 10.71it/s]
test:  65%|██████▌   | 407/624 [01:07<00:19, 10.93it/s]
test:  66%|██████▌   | 409/624 [01:07<00:17, 12.34it/s]
test:  66%|██████▌   | 411/624 [01:07<00:17, 12.07it/s]
test:  66%|██████▌   | 413/624 [01:07<00:19, 10.89it/s]
test:  67%|██████▋   | 415/624 [01:07<00:18, 11.26it/s]
test:  67%|██████▋   | 417/624 [01:07<00:16, 12.67it/s]
test:  67%|██████▋   | 419/624 [01:08<00:16, 12.57it/s]
test:  67%|██████▋   | 421/624 [01:08<00:17, 11.88it/s]
test:  68%|██████▊   | 423/624 [01:08<00:17, 11.60it/s]
test:  68%|██████▊   | 425/624 [01:08<00:15, 12.95it/s]
test:  68%|██████▊   | 427/624 [01:08<00:14, 13.80it/s]
test:  69%|██████▉   | 429/624 [01:08<00:16, 11.85it/s]
test:  69%|██████▉   | 431/624 [01:09<00:17, 11.35it/s]
test:  69%|██████▉   | 433/624 [01:09<00:16, 11.85it/s]
test:  70%|██████▉   | 435/624 [01:09<00:15, 12.07it/s]
test:  70%|███████   | 437/624 [01:09<00:18, 10.27it/s]
test:  70%|███████   | 439/624 [01:09<00:18, 10.26it/s]
test:  71%|███████   | 441/624 [01:10<00:18, 10.02it/s]
test:  71%|███████   | 443/624 [01:10<00:16, 10.84it/s]
test:  71%|███████▏  | 445/624 [01:10<00:14, 12.24it/s]
test:  72%|███████▏  | 447/624 [01:10<00:17, 10.31it/s]
test:  72%|███████▏  | 449/624 [01:10<00:19,  9.09it/s]
test:  72%|███████▏  | 451/624 [01:11<00:17, 10.02it/s]
test:  73%|███████▎  | 453/624 [01:11<00:19,  8.81it/s]
test:  73%|███████▎  | 455/624 [01:11<00:16, 10.06it/s]
test:  73%|███████▎  | 457/624 [01:11<00:17,  9.33it/s]
test:  74%|███████▎  | 459/624 [01:11<00:15, 10.51it/s]
test:  74%|███████▍  | 461/624 [01:12<00:14, 11.17it/s]
test:  74%|███████▍  | 463/624 [01:12<00:14, 11.35it/s]
test:  75%|███████▍  | 465/624 [01:12<00:14, 10.68it/s]
test:  75%|███████▍  | 467/624 [01:12<00:17,  9.18it/s]
test:  75%|███████▌  | 468/624 [01:12<00:18,  8.53it/s]
test:  75%|███████▌  | 469/624 [01:13<00:17,  8.68it/s]
test:  75%|███████▌  | 471/624 [01:13<00:17,  8.55it/s]
test:  76%|███████▌  | 472/624 [01:13<00:20,  7.26it/s]
test:  76%|███████▌  | 474/624 [01:13<00:19,  7.62it/s]
test:  76%|███████▋  | 476/624 [01:13<00:16,  8.94it/s]
test:  76%|███████▋  | 477/624 [01:13<00:17,  8.61it/s]
test:  77%|███████▋  | 478/624 [01:14<00:16,  8.62it/s]
test:  77%|███████▋  | 480/624 [01:14<00:16,  8.72it/s]
test:  77%|███████▋  | 481/624 [01:14<00:17,  8.25it/s]
test:  77%|███████▋  | 483/624 [01:14<00:16,  8.68it/s]
test:  78%|███████▊  | 485/624 [01:14<00:14,  9.46it/s]
test:  78%|███████▊  | 487/624 [01:15<00:14,  9.46it/s]
test:  78%|███████▊  | 489/624 [01:15<00:12, 11.00it/s]
test:  79%|███████▊  | 491/624 [01:15<00:11, 11.85it/s]
test:  79%|███████▉  | 493/624 [01:15<00:09, 13.32it/s]
test:  79%|███████▉  | 495/624 [01:15<00:10, 12.43it/s]
test:  80%|███████▉  | 497/624 [01:16<00:15,  8.03it/s]
test:  80%|███████▉  | 499/624 [01:16<00:13,  9.11it/s]
test:  80%|████████  | 501/624 [01:16<00:13,  9.14it/s]
test:  81%|████████  | 503/624 [01:16<00:11, 10.32it/s]
test:  81%|████████  | 505/624 [01:16<00:11, 10.46it/s]
test:  81%|████████▏ | 507/624 [01:17<00:12,  9.66it/s]
test:  82%|████████▏ | 509/624 [01:17<00:11, 10.41it/s]
test:  82%|████████▏ | 511/624 [01:17<00:11,  9.71it/s]
test:  82%|████████▏ | 513/624 [01:17<00:12,  9.19it/s]
test:  83%|████████▎ | 515/624 [01:17<00:11,  9.13it/s]
test:  83%|████████▎ | 516/624 [01:18<00:12,  8.79it/s]
test:  83%|████████▎ | 518/624 [01:18<00:11,  9.29it/s]
test:  83%|████████▎ | 520/624 [01:18<00:11,  9.39it/s]
test:  84%|████████▎ | 522/624 [01:18<00:10,  9.51it/s]
test:  84%|████████▍ | 524/624 [01:18<00:09, 10.40it/s]
test:  84%|████████▍ | 526/624 [01:18<00:09,  9.86it/s]
test:  85%|████████▍ | 528/624 [01:19<00:09,  9.67it/s]
test:  85%|████████▍ | 529/624 [01:19<00:09,  9.59it/s]
test:  85%|████████▍ | 530/624 [01:19<00:10,  9.18it/s]
test:  85%|████████▌ | 531/624 [01:19<00:10,  8.80it/s]
test:  85%|████████▌ | 533/624 [01:19<00:09,  9.70it/s]
test:  86%|████████▌ | 535/624 [01:19<00:08, 10.73it/s]
test:  86%|████████▌ | 537/624 [01:20<00:07, 11.15it/s]
test:  86%|████████▋ | 539/624 [01:20<00:07, 11.17it/s]
test:  87%|████████▋ | 541/624 [01:20<00:07, 11.38it/s]
test:  87%|████████▋ | 543/624 [01:20<00:07, 11.49it/s]
test:  87%|████████▋ | 545/624 [01:20<00:07,  9.94it/s]
test:  88%|████████▊ | 547/624 [01:21<00:07, 10.42it/s]
test:  88%|████████▊ | 549/624 [01:21<00:07,  9.60it/s]
test:  88%|████████▊ | 551/624 [01:21<00:06, 10.84it/s]
test:  89%|████████▊ | 553/624 [01:21<00:06, 10.20it/s]
test:  89%|████████▉ | 555/624 [01:21<00:06, 10.32it/s]
test:  89%|████████▉ | 557/624 [01:21<00:05, 11.24it/s]
test:  90%|████████▉ | 559/624 [01:22<00:05, 12.40it/s]
test:  90%|█████████ | 562/624 [01:22<00:04, 14.55it/s]
test:  91%|█████████ | 565/624 [01:22<00:03, 16.50it/s]
test:  91%|█████████ | 567/624 [01:22<00:04, 13.72it/s]
test:  91%|█████████ | 569/624 [01:22<00:04, 11.35it/s]
test:  92%|█████████▏| 571/624 [01:22<00:04, 11.79it/s]
test:  92%|█████████▏| 573/624 [01:23<00:04, 11.12it/s]
test:  92%|█████████▏| 575/624 [01:23<00:03, 12.40it/s]
test:  92%|█████████▏| 577/624 [01:23<00:03, 13.88it/s]
test:  93%|█████████▎| 579/624 [01:23<00:03, 14.93it/s]
